Time(sec),FrameID,FrameType,PacketIndex,TID,AccessCategory,IsAMPDU,AMPDURefNum
6.58533,108,P,26,0,AC_BE,YES,1535
6.58573,108,P,27,0,AC_BE,YES,1536
6.58612,108,P,28,0,AC_BE,YES,1537
6.58647,108,P,29,0,AC_BE,YES,1538
6.60825,109,B,0,0,AC_BE,YES,1539
6.60863,109,B,1,0,AC_BE,YES,1540
6.60898,109,B,2,0,AC_BE,YES,1541
6.60934,109,B,3,0,AC_BE,YES,1542
6.60977,109,B,4,0,AC_BE,YES,1543
6.64124,110,B,0,0,AC_BE,YES,1544
6.64162,110,B,1,0,AC_BE,YES,1545
6.64201,110,B,2,0,AC_BE,YES,1546
6.64233,110,B,3,0,AC_BE,YES,1547
6.64274,110,B,4,0,AC_BE,YES,1548
6.67424,111,P,0,0,AC_BE,YES,1549
6.67456,111,P,1,0,AC_BE,YES,1550
6.67495,111,P,2,0,AC_BE,YES,1551
6.67526,111,P,3,0,AC_BE,YES,1552
6.67561,111,P,4,0,AC_BE,YES,1553
6.67602,111,P,5,0,AC_BE,YES,1554
6.67635,111,P,6,0,AC_BE,YES,1555
6.67679,111,P,7,0,AC_BE,YES,1556
6.67717,111,P,8,0,AC_BE,YES,1557
6.67758,111,P,9,0,AC_BE,YES,1558
6.67789,111,P,10,0,AC_BE,YES,1559
6.67832,111,P,11,0,AC_BE,YES,1560
6.67865,111,P,12,0,AC_BE,YES,1561
6.67909,111,P,13,0,AC_BE,YES,1562
6.67941,111,P,14,0,AC_BE,YES,1563
6.67977,111,P,15,0,AC_BE,YES,1564
6.68012,111,P,16,0,AC_BE,YES,1565
6.68049,111,P,17,0,AC_BE,YES,1566
6.68083,111,P,18,0,AC_BE,YES,1567
6.68115,111,P,19,0,AC_BE,YES,1568
6.68152,111,P,20,0,AC_BE,YES,1569
6.68184,111,P,21,0,AC_BE,YES,1570
6.68224,111,P,22,0,AC_BE,YES,1571
6.68264,111,P,23,0,AC_BE,YES,1572
6.68295,111,P,24,0,AC_BE,YES,1573
6.68331,111,P,25,0,AC_BE,YES,1574
6.68367,111,P,26,0,AC_BE,YES,1575
6.68406,111,P,27,0,AC_BE,YES,1576
6.68448,111,P,28,0,AC_BE,YES,1577
6.6848,111,P,29,0,AC_BE,YES,1578
6.70725,112,B,0,0,AC_BE,YES,1579
6.70767,112,B,1,0,AC_BE,YES,1580
6.70802,112,B,2,0,AC_BE,YES,1581
6.70835,112,B,3,0,AC_BE,YES,1582
6.70874,112,B,4,0,AC_BE,YES,1583
6.74025,113,B,0,0,AC_BE,YES,1584
6.74065,113,B,1,0,AC_BE,YES,1585
6.74101,113,B,2,0,AC_BE,YES,1586
6.74143,113,B,3,0,AC_BE,YES,1587
6.74175,113,B,4,0,AC_BE,YES,1588
6.77325,114,P,0,0,AC_BE,YES,1589
6.77368,114,P,1,0,AC_BE,YES,1590
6.77404,114,P,2,0,AC_BE,YES,1591
6.77436,114,P,3,0,AC_BE,YES,1592
6.77468,114,P,4,0,AC_BE,YES,1593
6.77509,114,P,5,0,AC_BE,YES,1594
6.7755,114,P,6,0,AC_BE,YES,1595
6.77586,114,P,7,0,AC_BE,YES,1596
6.77631,114,P,8,0,AC_BE,YES,1597
6.77672,114,P,9,0,AC_BE,YES,1598
6.77716,114,P,10,0,AC_BE,YES,1599
6.77758,114,P,11,0,AC_BE,YES,1600
6.77792,114,P,12,0,AC_BE,YES,1601
6.77823,114,P,13,0,AC_BE,YES,1602
6.7786,114,P,14,0,AC_BE,YES,1603
6.77902,114,P,15,0,AC_BE,YES,1604
6.77938,114,P,16,0,AC_BE,YES,1605
6.77982,114,P,17,0,AC_BE,YES,1606
6.78021,114,P,18,0,AC_BE,YES,1607
6.78056,114,P,19,0,AC_BE,YES,1608
6.78099,114,P,20,0,AC_BE,YES,1609
6.78131,114,P,21,0,AC_BE,YES,1610
6.78171,114,P,22,0,AC_BE,YES,1611
6.78205,114,P,23,0,AC_BE,YES,1612
6.78248,114,P,24,0,AC_BE,YES,1613
6.78284,114,P,25,0,AC_BE,YES,1614
6.78328,114,P,26,0,AC_BE,YES,1615
6.7837,114,P,27,0,AC_BE,YES,1616
6.78406,114,P,28,0,AC_BE,YES,1617
6.78437,114,P,29,0,AC_BE,YES,1618
6.80625,115,B,0,0,AC_BE,YES,1619
6.80664,115,B,1,0,AC_BE,YES,1620
6.80697,115,B,2,0,AC_BE,YES,1621
6.80732,115,B,3,0,AC_BE,YES,1622
6.80777,115,B,4,0,AC_BE,YES,1623
6.83925,116,B,0,0,AC_BE,YES,1624
6.83968,116,B,1,0,AC_BE,YES,1625
6.84012,116,B,2,0,AC_BE,YES,1626
6.84053,116,B,3,0,AC_BE,YES,1627
6.84088,116,B,4,0,AC_BE,YES,1628
6.87225,117,P,0,0,AC_BE,YES,1629
6.87268,117,P,1,0,AC_BE,YES,1630
6.87309,117,P,2,0,AC_BE,YES,1631
6.87351,117,P,3,0,AC_BE,YES,1632
6.87382,117,P,4,0,AC_BE,YES,1633
6.8742,117,P,5,0,AC_BE,YES,1634
6.87457,117,P,6,0,AC_BE,YES,1635
6.8749,117,P,7,0,AC_BE,YES,1636
6.87528,117,P,8,0,AC_BE,YES,1637
6.87559,117,P,9,0,AC_BE,YES,1638
6.87596,117,P,10,0,AC_BE,YES,1639
6.87635,117,P,11,0,AC_BE,YES,1640
6.87678,117,P,12,0,AC_BE,YES,1641
6.87714,117,P,13,0,AC_BE,YES,1642
6.87754,117,P,14,0,AC_BE,YES,1643
6.87798,117,P,15,0,AC_BE,YES,1644
6.8783,117,P,16,0,AC_BE,YES,1645
6.87874,117,P,17,0,AC_BE,YES,1646
6.87914,117,P,18,0,AC_BE,YES,1647
6.8795,117,P,19,0,AC_BE,YES,1648
6.87985,117,P,20,0,AC_BE,YES,1649
6.88028,117,P,21,0,AC_BE,YES,1650
6.88066,117,P,22,0,AC_BE,YES,1651
6.88102,117,P,23,0,AC_BE,YES,1652
6.88143,117,P,24,0,AC_BE,YES,1653
6.88177,117,P,25,0,AC_BE,YES,1654
6.88217,117,P,26,0,AC_BE,YES,1655
6.8826,117,P,27,0,AC_BE,YES,1656
6.88297,117,P,28,0,AC_BE,YES,1657
6.88333,117,P,29,0,AC_BE,YES,1658
6.90524,118,B,0,0,AC_BE,YES,1659
6.90561,118,B,1,0,AC_BE,YES,1660
6.90605,118,B,2,0,AC_BE,YES,1661
6.90647,118,B,3,0,AC_BE,YES,1662
6.90689,118,B,4,0,AC_BE,YES,1663
6.93825,119,P,0,0,AC_BE,YES,1664
6.93862,119,P,1,0,AC_BE,YES,1665
6.93903,119,P,2,0,AC_BE,YES,1666
6.93945,119,P,3,0,AC_BE,YES,1667
6.93977,119,P,4,0,AC_BE,YES,1668
6.94015,119,P,5,0,AC_BE,YES,1669
6.94054,119,P,6,0,AC_BE,YES,1670
6.94097,119,P,7,0,AC_BE,YES,1671
6.94138,119,P,8,0,AC_BE,YES,1672
6.94172,119,P,9,0,AC_BE,YES,1673
6.94211,119,P,10,0,AC_BE,YES,1674
6.94254,119,P,11,0,AC_BE,YES,1675
6.94285,119,P,12,0,AC_BE,YES,1676
6.94317,119,P,13,0,AC_BE,YES,1677
6.94355,119,P,14,0,AC_BE,YES,1678
6.94395,119,P,15,0,AC_BE,YES,1679
6.94438,119,P,16,0,AC_BE,YES,1680
6.94469,119,P,17,0,AC_BE,YES,1681
6.94513,119,P,18,0,AC_BE,YES,1682
6.94552,119,P,19,0,AC_BE,YES,1683
6.94583,119,P,20,0,AC_BE,YES,1684
6.94624,119,P,21,0,AC_BE,YES,1685
6.94667,119,P,22,0,AC_BE,YES,1686
6.9471,119,P,23,0,AC_BE,YES,1687
6.9475,119,P,24,0,AC_BE,YES,1688
6.94787,119,P,25,0,AC_BE,YES,1689
6.94823,119,P,26,0,AC_BE,YES,1690
6.9486,119,P,27,0,AC_BE,YES,1691
6.94905,119,P,28,0,AC_BE,YES,1692
6.94948,119,P,29,0,AC_BE,YES,1693
6.97127,120,I,0,0,AC_BE,YES,1694
6.97171,120,I,1,0,AC_BE,YES,1695
6.97215,120,I,2,0,AC_BE,YES,1696
6.97254,120,I,3,0,AC_BE,YES,1697
6.97291,120,I,4,0,AC_BE,YES,1698
6.97322,120,I,5,0,AC_BE,YES,1699
6.97357,120,I,6,0,AC_BE,YES,1700
6.97396,120,I,7,0,AC_BE,YES,1701
6.97432,120,I,8,0,AC_BE,YES,1702
6.97463,120,I,9,0,AC_BE,YES,1703
6.97502,120,I,10,0,AC_BE,YES,1704
6.97544,120,I,11,0,AC_BE,YES,1705
6.97583,120,I,12,0,AC_BE,YES,1706
6.97619,120,I,13,0,AC_BE,YES,1707
6.9766,120,I,14,0,AC_BE,YES,1708
6.97702,120,I,15,0,AC_BE,YES,1709
6.97745,120,I,16,0,AC_BE,YES,1710
6.97782,120,I,17,0,AC_BE,YES,1711
6.97818,120,I,18,0,AC_BE,YES,1712
6.97849,120,I,19,0,AC_BE,YES,1713
6.97891,120,I,20,0,AC_BE,YES,1714
6.97923,120,I,21,0,AC_BE,YES,1715
6.97968,120,I,22,0,AC_BE,YES,1716
6.98012,120,I,23,0,AC_BE,YES,1717
6.98051,120,I,24,0,AC_BE,YES,1718
6.98085,120,I,25,0,AC_BE,YES,1719
6.98124,120,I,26,0,AC_BE,YES,1720
6.98157,120,I,27,0,AC_BE,YES,1721
6.9819,120,I,28,0,AC_BE,YES,1722
6.98223,120,I,29,0,AC_BE,YES,1723
6.98261,120,I,30,0,AC_BE,YES,1724
6.98295,120,I,31,0,AC_BE,YES,1725
6.98338,120,I,32,0,AC_BE,YES,1726
6.98369,120,I,33,0,AC_BE,YES,1727
6.98414,120,I,34,0,AC_BE,YES,1728
6.98449,120,I,35,0,AC_BE,YES,1729
6.98489,120,I,36,0,AC_BE,YES,1730
6.98528,120,I,37,0,AC_BE,YES,1731
6.98571,120,I,38,0,AC_BE,YES,1732
6.98605,120,I,39,0,AC_BE,YES,1733
6.98639,120,I,40,0,AC_BE,YES,1734
6.98681,120,I,41,0,AC_BE,YES,1735
6.98719,120,I,42,0,AC_BE,YES,1736
6.98759,120,I,43,0,AC_BE,YES,1737
6.98801,120,I,44,0,AC_BE,YES,1738
6.98845,120,I,45,0,AC_BE,YES,1739
6.98878,120,I,46,0,AC_BE,YES,1740
6.98914,120,I,47,0,AC_BE,YES,1741
6.98948,120,I,48,0,AC_BE,YES,1742
6.9898,120,I,49,0,AC_BE,YES,1743
7.00425,121,B,0,0,AC_BE,YES,1744
7.00458,121,B,1,0,AC_BE,YES,1745
7.00493,121,B,2,0,AC_BE,YES,1746
7.0053,121,B,3,0,AC_BE,YES,1747
7.00574,121,B,4,0,AC_BE,YES,1748
7.03725,122,B,0,0,AC_BE,YES,1749
7.03758,122,B,1,0,AC_BE,YES,1750
7.03798,122,B,2,0,AC_BE,YES,1751
7.03835,122,B,3,0,AC_BE,YES,1752
7.03879,122,B,4,0,AC_BE,YES,1753
7.07025,123,P,0,0,AC_BE,YES,1754
7.07066,123,P,1,0,AC_BE,YES,1755
7.07101,123,P,2,0,AC_BE,YES,1756
7.07145,123,P,3,0,AC_BE,YES,1757
7.07375,123,P,4,0,AC_BE,YES,1758
7.07412,123,P,5,0,AC_BE,YES,1759
7.07449,123,P,6,0,AC_BE,YES,1760
7.07485,123,P,7,0,AC_BE,YES,1761
7.07525,123,P,8,0,AC_BE,YES,1762
7.07558,123,P,9,0,AC_BE,YES,1763
7.07591,123,P,10,0,AC_BE,YES,1764
7.07626,123,P,11,0,AC_BE,YES,1765
7.07658,123,P,12,0,AC_BE,YES,1766
7.0769,123,P,13,0,AC_BE,YES,1767
7.07728,123,P,14,0,AC_BE,YES,1768
7.07762,123,P,15,0,AC_BE,YES,1769
7.07794,123,P,16,0,AC_BE,YES,1770
7.07832,123,P,17,0,AC_BE,YES,1771
7.07863,123,P,18,0,AC_BE,YES,1772
7.079,123,P,19,0,AC_BE,YES,1773
7.0794,123,P,20,0,AC_BE,YES,1774
7.07981,123,P,21,0,AC_BE,YES,1775
7.08025,123,P,22,0,AC_BE,YES,1776
7.08065,123,P,23,0,AC_BE,YES,1777
7.08099,123,P,24,0,AC_BE,YES,1778
7.08136,123,P,25,0,AC_BE,YES,1779
7.0818,123,P,26,0,AC_BE,YES,1780
7.08215,123,P,27,0,AC_BE,YES,1781
7.08257,123,P,28,0,AC_BE,YES,1782
7.08301,123,P,29,0,AC_BE,YES,1783
7.10325,124,B,0,0,AC_BE,YES,1784
7.10359,124,B,1,0,AC_BE,YES,1785
7.10398,124,B,2,0,AC_BE,YES,1786
7.10429,124,B,3,0,AC_BE,YES,1787
7.1046,124,B,4,0,AC_BE,YES,1788
7.13625,125,B,0,0,AC_BE,YES,1789
7.13661,125,B,1,0,AC_BE,YES,1790
7.13698,125,B,2,0,AC_BE,YES,1791
7.13735,125,B,3,0,AC_BE,YES,1792
7.13772,125,B,4,0,AC_BE,YES,1793
7.16925,126,P,0,0,AC_BE,YES,1794
7.16968,126,P,1,0,AC_BE,YES,1795
7.17002,126,P,2,0,AC_BE,YES,1796
7.17045,126,P,3,0,AC_BE,YES,1797
7.17077,126,P,4,0,AC_BE,YES,1798
7.17121,126,P,5,0,AC_BE,YES,1799
7.17153,126,P,6,0,AC_BE,YES,1800
7.17188,126,P,7,0,AC_BE,YES,1801
7.17225,126,P,8,0,AC_BE,YES,1802
7.17262,126,P,9,0,AC_BE,YES,1803
7.17301,126,P,10,0,AC_BE,YES,1804
7.17344,126,P,11,0,AC_BE,YES,1805
7.17384,126,P,12,0,AC_BE,YES,1806
7.17617,126,P,13,0,AC_BE,YES,1807
7.1766,126,P,14,0,AC_BE,YES,1808
7.17696,126,P,15,0,AC_BE,YES,1809
7.17731,126,P,16,0,AC_BE,YES,1810
7.17765,126,P,17,0,AC_BE,YES,1811
7.17808,126,P,18,0,AC_BE,YES,1812
7.17849,126,P,19,0,AC_BE,YES,1813
7.17893,126,P,20,0,AC_BE,YES,1814
7.17929,126,P,21,0,AC_BE,YES,1815
7.17974,126,P,22,0,AC_BE,YES,1816
7.18014,126,P,23,0,AC_BE,YES,1817
7.18051,126,P,24,0,AC_BE,YES,1818
7.18092,126,P,25,0,AC_BE,YES,1819
7.18127,126,P,26,0,AC_BE,YES,1820
7.18166,126,P,27,0,AC_BE,YES,1821
7.18201,126,P,28,0,AC_BE,YES,1822
7.1824,126,P,29,0,AC_BE,YES,1823
7.20224,127,B,0,0,AC_BE,YES,1824
7.20256,127,B,1,0,AC_BE,YES,1825
7.20294,127,B,2,0,AC_BE,YES,1826
7.20328,127,B,3,0,AC_BE,YES,1827
7.20371,127,B,4,0,AC_BE,YES,1828
7.23525,128,B,0,0,AC_BE,YES,1829
7.23556,128,B,1,0,AC_BE,YES,1830
7.23593,128,B,2,0,AC_BE,YES,1831
7.23629,128,B,3,0,AC_BE,YES,1832
7.23673,128,B,4,0,AC_BE,YES,1833
7.26825,129,P,0,0,AC_BE,YES,1834
7.26866,129,P,1,0,AC_BE,YES,1835
7.2691,129,P,2,0,AC_BE,YES,1836
7.26941,129,P,3,0,AC_BE,YES,1837
7.26977,129,P,4,0,AC_BE,YES,1838
7.27018,129,P,5,0,AC_BE,YES,1839
7.27049,129,P,6,0,AC_BE,YES,1840
7.2709,129,P,7,0,AC_BE,YES,1841
7.27131,129,P,8,0,AC_BE,YES,1842
7.27175,129,P,9,0,AC_BE,YES,1843
7.27212,129,P,10,0,AC_BE,YES,1844
7.27253,129,P,11,0,AC_BE,YES,1845
7.27295,129,P,12,0,AC_BE,YES,1846
7.27326,129,P,13,0,AC_BE,YES,1847
7.2736,129,P,14,0,AC_BE,YES,1848
7.27393,129,P,15,0,AC_BE,YES,1849
7.27428,129,P,16,0,AC_BE,YES,1850
7.27465,129,P,17,0,AC_BE,YES,1851
7.2751,129,P,18,0,AC_BE,YES,1852
7.2755,129,P,19,0,AC_BE,YES,1853
7.27594,129,P,20,0,AC_BE,YES,1854
7.27637,129,P,21,0,AC_BE,YES,1855
7.27877,129,P,22,0,AC_BE,YES,1856
7.27909,129,P,23,0,AC_BE,YES,1857
7.27951,129,P,24,0,AC_BE,YES,1858
7.27988,129,P,25,0,AC_BE,YES,1859
7.28023,129,P,26,0,AC_BE,YES,1860
7.28059,129,P,27,0,AC_BE,YES,1861
7.28102,129,P,28,0,AC_BE,YES,1862
7.28144,129,P,29,0,AC_BE,YES,1863
7.30124,130,B,0,0,AC_BE,YES,1864
7.30161,130,B,1,0,AC_BE,YES,1865
7.30197,130,B,2,0,AC_BE,YES,1866
7.30238,130,B,3,0,AC_BE,YES,1867
7.30275,130,B,4,0,AC_BE,YES,1868
7.33425,131,B,0,0,AC_BE,YES,1869
7.33469,131,B,1,0,AC_BE,YES,1870
7.33507,131,B,2,0,AC_BE,YES,1871
7.33547,131,B,3,0,AC_BE,YES,1872
7.33586,131,B,4,0,AC_BE,YES,1873
7.36725,132,P,0,0,AC_BE,YES,1874
7.36759,132,P,1,0,AC_BE,YES,1875
7.3679,132,P,2,0,AC_BE,YES,1876
7.36823,132,P,3,0,AC_BE,YES,1877
7.36864,132,P,4,0,AC_BE,YES,1878
7.36899,132,P,5,0,AC_BE,YES,1879
7.36943,132,P,6,0,AC_BE,YES,1880
7.36979,132,P,7,0,AC_BE,YES,1881
7.37015,132,P,8,0,AC_BE,YES,1882
7.37058,132,P,9,0,AC_BE,YES,1883
7.37093,132,P,10,0,AC_BE,YES,1884
7.37138,132,P,11,0,AC_BE,YES,1885
7.37175,132,P,12,0,AC_BE,YES,1886
7.37216,132,P,13,0,AC_BE,YES,1887
7.37252,132,P,14,0,AC_BE,YES,1888
7.37292,132,P,15,0,AC_BE,YES,1889
7.37336,132,P,16,0,AC_BE,YES,1890
7.37381,132,P,17,0,AC_BE,YES,1891
7.37421,132,P,18,0,AC_BE,YES,1892
7.37458,132,P,19,0,AC_BE,YES,1893
7.3749,132,P,20,0,AC_BE,YES,1894
7.37529,132,P,21,0,AC_BE,YES,1895
7.37568,132,P,22,0,AC_BE,YES,1896
7.3761,132,P,23,0,AC_BE,YES,1897
7.37647,132,P,24,0,AC_BE,YES,1898
7.3768,132,P,25,0,AC_BE,YES,1899
7.37711,132,P,26,0,AC_BE,YES,1900
7.37751,132,P,27,0,AC_BE,YES,1901
7.37792,132,P,28,0,AC_BE,YES,1902
7.37828,132,P,29,0,AC_BE,YES,1903
7.40025,133,B,0,0,AC_BE,YES,1904
7.40063,133,B,1,0,AC_BE,YES,1905
7.40105,133,B,2,0,AC_BE,YES,1906
7.40147,133,B,3,0,AC_BE,YES,1907
7.40183,133,B,4,0,AC_BE,YES,1908
7.43324,134,B,0,0,AC_BE,YES,1909
7.43366,134,B,1,0,AC_BE,YES,1910
7.43398,134,B,2,0,AC_BE,YES,1911
7.43441,134,B,3,0,AC_BE,YES,1912
7.43475,134,B,4,0,AC_BE,YES,1913
7.46625,135,P,0,0,AC_BE,YES,1914
7.46666,135,P,1,0,AC_BE,YES,1915
7.46702,135,P,2,0,AC_BE,YES,1916
7.46747,135,P,3,0,AC_BE,YES,1917
7.46781,135,P,4,0,AC_BE,YES,1918
7.46826,135,P,5,0,AC_BE,YES,1919
7.46857,135,P,6,0,AC_BE,YES,1920
7.46891,135,P,7,0,AC_BE,YES,1921
7.46931,135,P,8,0,AC_BE,YES,1922
7.46969,135,P,9,0,AC_BE,YES,1923
7.47014,135,P,10,0,AC_BE,YES,1924
7.47058,135,P,11,0,AC_BE,YES,1925
7.47096,135,P,12,0,AC_BE,YES,1926
7.47131,135,P,13,0,AC_BE,YES,1927
7.47163,135,P,14,0,AC_BE,YES,1928
7.47206,135,P,15,0,AC_BE,YES,1929
7.47245,135,P,16,0,AC_BE,YES,1930
7.47277,135,P,17,0,AC_BE,YES,1931
7.47308,135,P,18,0,AC_BE,YES,1932
7.47347,135,P,19,0,AC_BE,YES,1933
7.4739,135,P,20,0,AC_BE,YES,1934
7.47428,135,P,21,0,AC_BE,YES,1935
7.47468,135,P,22,0,AC_BE,YES,1936
7.47502,135,P,23,0,AC_BE,YES,1937
7.47536,135,P,24,0,AC_BE,YES,1938
7.47576,135,P,25,0,AC_BE,YES,1939
7.47612,135,P,26,0,AC_BE,YES,1940
7.47649,135,P,27,0,AC_BE,YES,1941
7.47689,135,P,28,0,AC_BE,YES,1942
7.47732,135,P,29,0,AC_BE,YES,1943
7.49925,136,B,0,0,AC_BE,YES,1944
7.49957,136,B,1,0,AC_BE,YES,1945
7.50001,136,B,2,0,AC_BE,YES,1946
7.50035,136,B,3,0,AC_BE,YES,1947
7.50075,136,B,4,0,AC_BE,YES,1948
7.53225,137,B,0,0,AC_BE,YES,1949
7.53266,137,B,1,0,AC_BE,YES,1950
7.53308,137,B,2,0,AC_BE,YES,1951
7.53352,137,B,3,0,AC_BE,YES,1952
7.5339,137,B,4,0,AC_BE,YES,1953
7.56524,138,P,0,0,AC_BE,YES,1954
7.56564,138,P,1,0,AC_BE,YES,1955
7.56605,138,P,2,0,AC_BE,YES,1956
7.56637,138,P,3,0,AC_BE,YES,1957
7.56676,138,P,4,0,AC_BE,YES,1958
7.56714,138,P,5,0,AC_BE,YES,1959
7.56746,138,P,6,0,AC_BE,YES,1960
7.56778,138,P,7,0,AC_BE,YES,1961
7.56813,138,P,8,0,AC_BE,YES,1962
7.56856,138,P,9,0,AC_BE,YES,1963
7.56895,138,P,10,0,AC_BE,YES,1964
7.56939,138,P,11,0,AC_BE,YES,1965
7.56976,138,P,12,0,AC_BE,YES,1966
7.5702,138,P,13,0,AC_BE,YES,1967
7.57051,138,P,14,0,AC_BE,YES,1968
7.57094,138,P,15,0,AC_BE,YES,1969
7.57125,138,P,16,0,AC_BE,YES,1970
7.57161,138,P,17,0,AC_BE,YES,1971
7.57198,138,P,18,0,AC_BE,YES,1972
7.57237,138,P,19,0,AC_BE,YES,1973
7.57272,138,P,20,0,AC_BE,YES,1974
7.57304,138,P,21,0,AC_BE,YES,1975
7.57339,138,P,22,0,AC_BE,YES,1976
7.57372,138,P,23,0,AC_BE,YES,1977
7.57416,138,P,24,0,AC_BE,YES,1978
7.57457,138,P,25,0,AC_BE,YES,1979
7.57495,138,P,26,0,AC_BE,YES,1980
7.57539,138,P,27,0,AC_BE,YES,1981
7.57579,138,P,28,0,AC_BE,YES,1982
7.57616,138,P,29,0,AC_BE,YES,1983
7.59825,139,B,0,0,AC_BE,YES,1984
7.59864,139,B,1,0,AC_BE,YES,1985
7.59904,139,B,2,0,AC_BE,YES,1986
7.59941,139,B,3,0,AC_BE,YES,1987
7.59974,139,B,4,0,AC_BE,YES,1988
7.63125,140,B,0,0,AC_BE,YES,1989
7.63164,140,B,1,0,AC_BE,YES,1990
7.63199,140,B,2,0,AC_BE,YES,1991
7.63242,140,B,3,0,AC_BE,YES,1992
7.63277,140,B,4,0,AC_BE,YES,1993
7.66425,141,P,0,0,AC_BE,YES,1994
7.66461,141,P,1,0,AC_BE,YES,1995
7.66496,141,P,2,0,AC_BE,YES,1996
7.66535,141,P,3,0,AC_BE,YES,1997
7.6657,141,P,4,0,AC_BE,YES,1998
7.66613,141,P,5,0,AC_BE,YES,1999
7.66658,141,P,6,0,AC_BE,YES,2000
7.66698,141,P,7,0,AC_BE,YES,2001
7.66734,141,P,8,0,AC_BE,YES,2002
7.66778,141,P,9,0,AC_BE,YES,2003
7.66823,141,P,10,0,AC_BE,YES,2004
7.66864,141,P,11,0,AC_BE,YES,2005
7.66909,141,P,12,0,AC_BE,YES,2006
7.66948,141,P,13,0,AC_BE,YES,2007
7.66987,141,P,14,0,AC_BE,YES,2008
7.6702,141,P,15,0,AC_BE,YES,2009
7.67052,141,P,16,0,AC_BE,YES,2010
7.67095,141,P,17,0,AC_BE,YES,2011
7.67132,141,P,18,0,AC_BE,YES,2012
7.67163,141,P,19,0,AC_BE,YES,2013
7.67202,141,P,20,0,AC_BE,YES,2014
7.6724,141,P,21,0,AC_BE,YES,2015
7.67281,141,P,22,0,AC_BE,YES,2016
7.67325,141,P,23,0,AC_BE,YES,2017
7.67367,141,P,24,0,AC_BE,YES,2018
7.67403,141,P,25,0,AC_BE,YES,2019
