Time(sec),FrameID,FrameType,PacketIndex,TID,AccessCategory,IsAMPDU,AMPDURefNum
7.67436,141,P,26,0,AC_BE,YES,2020
7.67468,141,P,27,0,AC_BE,YES,2021
7.675,141,P,28,0,AC_BE,YES,2022
7.67543,141,P,29,0,AC_BE,YES,2023
7.69725,142,B,0,0,AC_BE,YES,2024
7.69767,142,B,1,0,AC_BE,YES,2025
7.698,142,B,2,0,AC_BE,YES,2026
7.69836,142,B,3,0,AC_BE,YES,2027
7.69867,142,B,4,0,AC_BE,YES,2028
7.73025,143,B,0,0,AC_BE,YES,2029
7.73069,143,B,1,0,AC_BE,YES,2030
7.73112,143,B,2,0,AC_BE,YES,2031
7.73144,143,B,3,0,AC_BE,YES,2032
7.73177,143,B,4,0,AC_BE,YES,2033
7.76325,144,P,0,0,AC_BE,YES,2034
7.76359,144,P,1,0,AC_BE,YES,2035
7.76393,144,P,2,0,AC_BE,YES,2036
7.76437,144,P,3,0,AC_BE,YES,2037
7.76472,144,P,4,0,AC_BE,YES,2038
7.76505,144,P,5,0,AC_BE,YES,2039
7.76545,144,P,6,0,AC_BE,YES,2040
7.76586,144,P,7,0,AC_BE,YES,2041
7.76622,144,P,8,0,AC_BE,YES,2042
7.76662,144,P,9,0,AC_BE,YES,2043
7.76703,144,P,10,0,AC_BE,YES,2044
7.76744,144,P,11,0,AC_BE,YES,2045
7.76786,144,P,12,0,AC_BE,YES,2046
7.76827,144,P,13,0,AC_BE,YES,2047
7.76868,144,P,14,0,AC_BE,YES,2048
7.76908,144,P,15,0,AC_BE,YES,2049
7.76947,144,P,16,0,AC_BE,YES,2050
7.76989,144,P,17,0,AC_BE,YES,2051
7.77029,144,P,18,0,AC_BE,YES,2052
7.77072,144,P,19,0,AC_BE,YES,2053
7.77115,144,P,20,0,AC_BE,YES,2054
7.77152,144,P,21,0,AC_BE,YES,2055
7.77197,144,P,22,0,AC_BE,YES,2056
7.77229,144,P,23,0,AC_BE,YES,2057
7.77268,144,P,24,0,AC_BE,YES,2058
7.77305,144,P,25,0,AC_BE,YES,2059
7.77349,144,P,26,0,AC_BE,YES,2060
7.77381,144,P,27,0,AC_BE,YES,2061
7.77417,144,P,28,0,AC_BE,YES,2062
7.77449,144,P,29,0,AC_BE,YES,2063
7.79624,145,B,0,0,AC_BE,YES,2064
7.79664,145,B,1,0,AC_BE,YES,2065
7.79696,145,B,2,0,AC_BE,YES,2066
7.79735,145,B,3,0,AC_BE,YES,2067
7.79772,145,B,4,0,AC_BE,YES,2068
7.82924,146,B,0,0,AC_BE,YES,2069
7.82956,146,B,1,0,AC_BE,YES,2070
7.82998,146,B,2,0,AC_BE,YES,2071
7.83039,146,B,3,0,AC_BE,YES,2072
7.83071,146,B,4,0,AC_BE,YES,2073
7.86225,147,P,0,0,AC_BE,YES,2074
7.86258,147,P,1,0,AC_BE,YES,2075
7.86294,147,P,2,0,AC_BE,YES,2076
7.86336,147,P,3,0,AC_BE,YES,2077
7.86377,147,P,4,0,AC_BE,YES,2078
7.86414,147,P,5,0,AC_BE,YES,2079
7.86456,147,P,6,0,AC_BE,YES,2080
7.865,147,P,7,0,AC_BE,YES,2081
7.86534,147,P,8,0,AC_BE,YES,2082
7.86569,147,P,9,0,AC_BE,YES,2083
7.8661,147,P,10,0,AC_BE,YES,2084
7.86649,147,P,11,0,AC_BE,YES,2085
7.86687,147,P,12,0,AC_BE,YES,2086
7.86726,147,P,13,0,AC_BE,YES,2087
7.86767,147,P,14,0,AC_BE,YES,2088
7.86807,147,P,15,0,AC_BE,YES,2089
7.86846,147,P,16,0,AC_BE,YES,2090
7.86889,147,P,17,0,AC_BE,YES,2091
7.86921,147,P,18,0,AC_BE,YES,2092
7.86953,147,P,19,0,AC_BE,YES,2093
7.86988,147,P,20,0,AC_BE,YES,2094
7.87021,147,P,21,0,AC_BE,YES,2095
7.87059,147,P,22,0,AC_BE,YES,2096
7.87092,147,P,23,0,AC_BE,YES,2097
7.87131,147,P,24,0,AC_BE,YES,2098
7.87164,147,P,25,0,AC_BE,YES,2099
7.87207,147,P,26,0,AC_BE,YES,2100
7.87252,147,P,27,0,AC_BE,YES,2101
7.87295,147,P,28,0,AC_BE,YES,2102
7.87327,147,P,29,0,AC_BE,YES,2103
7.89525,148,B,0,0,AC_BE,YES,2104
7.89565,148,B,1,0,AC_BE,YES,2105
7.89609,148,B,2,0,AC_BE,YES,2106
7.89647,148,B,3,0,AC_BE,YES,2107
7.89685,148,B,4,0,AC_BE,YES,2108
7.92824,149,B,0,0,AC_BE,YES,2109
7.92855,149,B,1,0,AC_BE,YES,2110
7.929,149,B,2,0,AC_BE,YES,2111
7.92932,149,B,3,0,AC_BE,YES,2112
7.92968,149,B,4,0,AC_BE,YES,2113
7.96124,150,P,0,0,AC_BE,YES,2114
7.96168,150,P,1,0,AC_BE,YES,2115
7.96199,150,P,2,0,AC_BE,YES,2116
7.96231,150,P,3,0,AC_BE,YES,2117
7.96269,150,P,4,0,AC_BE,YES,2118
7.96301,150,P,5,0,AC_BE,YES,2119
7.96335,150,P,6,0,AC_BE,YES,2120
7.9637,150,P,7,0,AC_BE,YES,2121
7.9641,150,P,8,0,AC_BE,YES,2122
7.96442,150,P,9,0,AC_BE,YES,2123
7.9648,150,P,10,0,AC_BE,YES,2124
7.96513,150,P,11,0,AC_BE,YES,2125
7.96558,150,P,12,0,AC_BE,YES,2126
7.96593,150,P,13,0,AC_BE,YES,2127
7.96635,150,P,14,0,AC_BE,YES,2128
7.96675,150,P,15,0,AC_BE,YES,2129
7.96719,150,P,16,0,AC_BE,YES,2130
7.96763,150,P,17,0,AC_BE,YES,2131
7.96795,150,P,18,0,AC_BE,YES,2132
7.96826,150,P,19,0,AC_BE,YES,2133
7.9687,150,P,20,0,AC_BE,YES,2134
7.96911,150,P,21,0,AC_BE,YES,2135
7.96946,150,P,22,0,AC_BE,YES,2136
7.96981,150,P,23,0,AC_BE,YES,2137
7.97016,150,P,24,0,AC_BE,YES,2138
7.97059,150,P,25,0,AC_BE,YES,2139
7.97101,150,P,26,0,AC_BE,YES,2140
7.97142,150,P,27,0,AC_BE,YES,2141
7.97174,150,P,28,0,AC_BE,YES,2142
7.97217,150,P,29,0,AC_BE,YES,2143
7.99537,151,B,0,0,AC_BE,YES,2144
7.99581,151,B,1,0,AC_BE,YES,2145
7.99617,151,B,2,0,AC_BE,YES,2146
7.99648,151,B,3,0,AC_BE,YES,2147
7.99682,151,B,4,0,AC_BE,YES,2148
8.02725,152,B,0,0,AC_BE,YES,2149
8.02765,152,B,1,0,AC_BE,YES,2150
8.02806,152,B,2,0,AC_BE,YES,2151
8.02838,152,B,3,0,AC_BE,YES,2152
8.02877,152,B,4,0,AC_BE,YES,2153
8.06024,153,P,0,0,AC_BE,YES,2154
8.06067,153,P,1,0,AC_BE,YES,2155
8.06098,153,P,2,0,AC_BE,YES,2156
8.06132,153,P,3,0,AC_BE,YES,2157
8.06171,153,P,4,0,AC_BE,YES,2158
8.06208,153,P,5,0,AC_BE,YES,2159
8.06244,153,P,6,0,AC_BE,YES,2160
8.06281,153,P,7,0,AC_BE,YES,2161
8.06319,153,P,8,0,AC_BE,YES,2162
8.06352,153,P,9,0,AC_BE,YES,2163
8.06396,153,P,10,0,AC_BE,YES,2164
8.06438,153,P,11,0,AC_BE,YES,2165
8.06473,153,P,12,0,AC_BE,YES,2166
8.06517,153,P,13,0,AC_BE,YES,2167
8.06555,153,P,14,0,AC_BE,YES,2168
8.06591,153,P,15,0,AC_BE,YES,2169
8.06622,153,P,16,0,AC_BE,YES,2170
8.06658,153,P,17,0,AC_BE,YES,2171
8.06692,153,P,18,0,AC_BE,YES,2172
8.0673,153,P,19,0,AC_BE,YES,2173
8.06766,153,P,20,0,AC_BE,YES,2174
8.06809,153,P,21,0,AC_BE,YES,2175
8.06843,153,P,22,0,AC_BE,YES,2176
8.06885,153,P,23,0,AC_BE,YES,2177
8.06917,153,P,24,0,AC_BE,YES,2178
8.06959,153,P,25,0,AC_BE,YES,2179
8.07,153,P,26,0,AC_BE,YES,2180
8.0704,153,P,27,0,AC_BE,YES,2181
8.07074,153,P,28,0,AC_BE,YES,2182
8.07116,153,P,29,0,AC_BE,YES,2183
8.09325,154,B,0,0,AC_BE,YES,2184
8.09364,154,B,1,0,AC_BE,YES,2185
8.09404,154,B,2,0,AC_BE,YES,2186
8.0944,154,B,3,0,AC_BE,YES,2187
8.09471,154,B,4,0,AC_BE,YES,2188
8.12625,155,B,0,0,AC_BE,YES,2189
8.1267,155,B,1,0,AC_BE,YES,2190
8.12703,155,B,2,0,AC_BE,YES,2191
8.12746,155,B,3,0,AC_BE,YES,2192
8.1279,155,B,4,0,AC_BE,YES,2193
8.15925,156,P,0,0,AC_BE,YES,2194
8.15957,156,P,1,0,AC_BE,YES,2195
8.15989,156,P,2,0,AC_BE,YES,2196
8.16025,156,P,3,0,AC_BE,YES,2197
8.16068,156,P,4,0,AC_BE,YES,2198
8.16102,156,P,5,0,AC_BE,YES,2199
8.16137,156,P,6,0,AC_BE,YES,2200
8.16182,156,P,7,0,AC_BE,YES,2201
8.16215,156,P,8,0,AC_BE,YES,2202
8.16253,156,P,9,0,AC_BE,YES,2203
8.16289,156,P,10,0,AC_BE,YES,2204
8.16321,156,P,11,0,AC_BE,YES,2205
8.16363,156,P,12,0,AC_BE,YES,2206
8.16394,156,P,13,0,AC_BE,YES,2207
8.16426,156,P,14,0,AC_BE,YES,2208
8.16463,156,P,15,0,AC_BE,YES,2209
8.16501,156,P,16,0,AC_BE,YES,2210
8.16542,156,P,17,0,AC_BE,YES,2211
8.16586,156,P,18,0,AC_BE,YES,2212
8.16619,156,P,19,0,AC_BE,YES,2213
8.16654,156,P,20,0,AC_BE,YES,2214
8.1669,156,P,21,0,AC_BE,YES,2215
8.16731,156,P,22,0,AC_BE,YES,2216
8.16765,156,P,23,0,AC_BE,YES,2217
8.16802,156,P,24,0,AC_BE,YES,2218
8.16836,156,P,25,0,AC_BE,YES,2219
8.16867,156,P,26,0,AC_BE,YES,2220
8.16906,156,P,27,0,AC_BE,YES,2221
8.16938,156,P,28,0,AC_BE,YES,2222
8.16975,156,P,29,0,AC_BE,YES,2223
8.19225,157,B,0,0,AC_BE,YES,2224
8.19266,157,B,1,0,AC_BE,YES,2225
8.19297,157,B,2,0,AC_BE,YES,2226
8.19338,157,B,3,0,AC_BE,YES,2227
8.19375,157,B,4,0,AC_BE,YES,2228
8.22525,158,B,0,0,AC_BE,YES,2229
8.22559,158,B,1,0,AC_BE,YES,2230
8.22593,158,B,2,0,AC_BE,YES,2231
8.22638,158,B,3,0,AC_BE,YES,2232
8.22671,158,B,4,0,AC_BE,YES,2233
8.25825,159,P,0,0,AC_BE,YES,2234
8.25869,159,P,1,0,AC_BE,YES,2235
8.25914,159,P,2,0,AC_BE,YES,2236
8.25958,159,P,3,0,AC_BE,YES,2237
8.25993,159,P,4,0,AC_BE,YES,2238
8.26026,159,P,5,0,AC_BE,YES,2239
8.26067,159,P,6,0,AC_BE,YES,2240
8.26103,159,P,7,0,AC_BE,YES,2241
8.26144,159,P,8,0,AC_BE,YES,2242
8.26175,159,P,9,0,AC_BE,YES,2243
8.26215,159,P,10,0,AC_BE,YES,2244
8.26258,159,P,11,0,AC_BE,YES,2245
8.26289,159,P,12,0,AC_BE,YES,2246
8.26324,159,P,13,0,AC_BE,YES,2247
8.26362,159,P,14,0,AC_BE,YES,2248
8.26407,159,P,15,0,AC_BE,YES,2249
8.2645,159,P,16,0,AC_BE,YES,2250
8.2649,159,P,17,0,AC_BE,YES,2251
8.26526,159,P,18,0,AC_BE,YES,2252
8.26562,159,P,19,0,AC_BE,YES,2253
8.26605,159,P,20,0,AC_BE,YES,2254
8.26637,159,P,21,0,AC_BE,YES,2255
8.2667,159,P,22,0,AC_BE,YES,2256
8.26712,159,P,23,0,AC_BE,YES,2257
8.26749,159,P,24,0,AC_BE,YES,2258
8.2679,159,P,25,0,AC_BE,YES,2259
8.26823,159,P,26,0,AC_BE,YES,2260
8.26858,159,P,27,0,AC_BE,YES,2261
8.26896,159,P,28,0,AC_BE,YES,2262
8.2694,159,P,29,0,AC_BE,YES,2263
8.29124,160,B,0,0,AC_BE,YES,2264
8.29159,160,B,1,0,AC_BE,YES,2265
8.29192,160,B,2,0,AC_BE,YES,2266
8.29235,160,B,3,0,AC_BE,YES,2267
8.29275,160,B,4,0,AC_BE,YES,2268
8.32425,161,B,0,0,AC_BE,YES,2269
8.32462,161,B,1,0,AC_BE,YES,2270
8.32497,161,B,2,0,AC_BE,YES,2271
8.32529,161,B,3,0,AC_BE,YES,2272
8.32562,161,B,4,0,AC_BE,YES,2273
8.35725,162,P,0,0,AC_BE,YES,2274
8.35758,162,P,1,0,AC_BE,YES,2275
8.35791,162,P,2,0,AC_BE,YES,2276
8.35833,162,P,3,0,AC_BE,YES,2277
8.35869,162,P,4,0,AC_BE,YES,2278
8.35904,162,P,5,0,AC_BE,YES,2279
8.35946,162,P,6,0,AC_BE,YES,2280
8.35981,162,P,7,0,AC_BE,YES,2281
8.36018,162,P,8,0,AC_BE,YES,2282
8.36054,162,P,9,0,AC_BE,YES,2283
8.36086,162,P,10,0,AC_BE,YES,2284
8.36131,162,P,11,0,AC_BE,YES,2285
8.36165,162,P,12,0,AC_BE,YES,2286
8.36207,162,P,13,0,AC_BE,YES,2287
8.36241,162,P,14,0,AC_BE,YES,2288
8.36274,162,P,15,0,AC_BE,YES,2289
8.36319,162,P,16,0,AC_BE,YES,2290
8.36351,162,P,17,0,AC_BE,YES,2291
8.36394,162,P,18,0,AC_BE,YES,2292
8.36438,162,P,19,0,AC_BE,YES,2293
8.36482,162,P,20,0,AC_BE,YES,2294
8.36514,162,P,21,0,AC_BE,YES,2295
8.36549,162,P,22,0,AC_BE,YES,2296
8.3659,162,P,23,0,AC_BE,YES,2297
8.36632,162,P,24,0,AC_BE,YES,2298
8.36676,162,P,25,0,AC_BE,YES,2299
8.36719,162,P,26,0,AC_BE,YES,2300
8.36763,162,P,27,0,AC_BE,YES,2301
8.36798,162,P,28,0,AC_BE,YES,2302
8.36832,162,P,29,0,AC_BE,YES,2303
8.39025,163,B,0,0,AC_BE,YES,2304
8.39064,163,B,1,0,AC_BE,YES,2305
8.39101,163,B,2,0,AC_BE,YES,2306
8.39136,163,B,3,0,AC_BE,YES,2307
8.39174,163,B,4,0,AC_BE,YES,2308
8.42324,164,B,0,0,AC_BE,YES,2309
8.4236,164,B,1,0,AC_BE,YES,2310
8.42402,164,B,2,0,AC_BE,YES,2311
8.42439,164,B,3,0,AC_BE,YES,2312
8.42482,164,B,4,0,AC_BE,YES,2313
8.45624,165,P,0,0,AC_BE,YES,2314
8.45665,165,P,1,0,AC_BE,YES,2315
8.45698,165,P,2,0,AC_BE,YES,2316
8.45732,165,P,3,0,AC_BE,YES,2317
8.45771,165,P,4,0,AC_BE,YES,2318
8.45807,165,P,5,0,AC_BE,YES,2319
8.4584,165,P,6,0,AC_BE,YES,2320
8.45872,165,P,7,0,AC_BE,YES,2321
8.45908,165,P,8,0,AC_BE,YES,2322
8.45946,165,P,9,0,AC_BE,YES,2323
8.45978,165,P,10,0,AC_BE,YES,2324
8.46022,165,P,11,0,AC_BE,YES,2325
8.46054,165,P,12,0,AC_BE,YES,2326
8.46088,165,P,13,0,AC_BE,YES,2327
8.46126,165,P,14,0,AC_BE,YES,2328
8.4616,165,P,15,0,AC_BE,YES,2329
8.46201,165,P,16,0,AC_BE,YES,2330
8.46234,165,P,17,0,AC_BE,YES,2331
8.46267,165,P,18,0,AC_BE,YES,2332
8.46307,165,P,19,0,AC_BE,YES,2333
8.46347,165,P,20,0,AC_BE,YES,2334
8.46388,165,P,21,0,AC_BE,YES,2335
8.4643,165,P,22,0,AC_BE,YES,2336
8.46462,165,P,23,0,AC_BE,YES,2337
8.46501,165,P,24,0,AC_BE,YES,2338
8.46544,165,P,25,0,AC_BE,YES,2339
8.46577,165,P,26,0,AC_BE,YES,2340
8.46615,165,P,27,0,AC_BE,YES,2341
8.4665,165,P,28,0,AC_BE,YES,2342
8.46694,165,P,29,0,AC_BE,YES,2343
8.48925,166,B,0,0,AC_BE,YES,2344
8.48968,166,B,1,0,AC_BE,YES,2345
8.49011,166,B,2,0,AC_BE,YES,2346
8.49043,166,B,3,0,AC_BE,YES,2347
8.49085,166,B,4,0,AC_BE,YES,2348
8.52225,167,B,0,0,AC_BE,YES,2349
8.5226,167,B,1,0,AC_BE,YES,2350
8.52292,167,B,2,0,AC_BE,YES,2351
8.52329,167,B,3,0,AC_BE,YES,2352
8.52365,167,B,4,0,AC_BE,YES,2353
8.55524,168,P,0,0,AC_BE,YES,2354
8.55561,168,P,1,0,AC_BE,YES,2355
8.55596,168,P,2,0,AC_BE,YES,2356
8.5563,168,P,3,0,AC_BE,YES,2357
8.55675,168,P,4,0,AC_BE,YES,2358
8.55712,168,P,5,0,AC_BE,YES,2359
8.55751,168,P,6,0,AC_BE,YES,2360
8.55794,168,P,7,0,AC_BE,YES,2361
8.55827,168,P,8,0,AC_BE,YES,2362
8.5586,168,P,9,0,AC_BE,YES,2363
8.55899,168,P,10,0,AC_BE,YES,2364
8.55936,168,P,11,0,AC_BE,YES,2365
8.55971,168,P,12,0,AC_BE,YES,2366
8.56006,168,P,13,0,AC_BE,YES,2367
8.56042,168,P,14,0,AC_BE,YES,2368
8.56081,168,P,15,0,AC_BE,YES,2369
8.56126,168,P,16,0,AC_BE,YES,2370
8.56159,168,P,17,0,AC_BE,YES,2371
8.56195,168,P,18,0,AC_BE,YES,2372
8.56239,168,P,19,0,AC_BE,YES,2373
8.56279,168,P,20,0,AC_BE,YES,2374
8.56314,168,P,21,0,AC_BE,YES,2375
8.56353,168,P,22,0,AC_BE,YES,2376
8.56384,168,P,23,0,AC_BE,YES,2377
8.56425,168,P,24,0,AC_BE,YES,2378
8.56465,168,P,25,0,AC_BE,YES,2379
8.56498,168,P,26,0,AC_BE,YES,2380
8.56535,168,P,27,0,AC_BE,YES,2381
8.56566,168,P,28,0,AC_BE,YES,2382
8.56598,168,P,29,0,AC_BE,YES,2383
8.58825,169,B,0,0,AC_BE,YES,2384
8.58867,169,B,1,0,AC_BE,YES,2385
8.58911,169,B,2,0,AC_BE,YES,2386
8.58949,169,B,3,0,AC_BE,YES,2387
8.58982,169,B,4,0,AC_BE,YES,2388
8.62125,170,B,0,0,AC_BE,YES,2389
8.62158,170,B,1,0,AC_BE,YES,2390
8.62196,170,B,2,0,AC_BE,YES,2391
8.6224,170,B,3,0,AC_BE,YES,2392
8.62274,170,B,4,0,AC_BE,YES,2393
8.65425,171,P,0,0,AC_BE,YES,2394
8.65466,171,P,1,0,AC_BE,YES,2395
8.65508,171,P,2,0,AC_BE,YES,2396
8.65548,171,P,3,0,AC_BE,YES,2397
8.65581,171,P,4,0,AC_BE,YES,2398
8.65613,171,P,5,0,AC_BE,YES,2399
8.65658,171,P,6,0,AC_BE,YES,2400
8.657,171,P,7,0,AC_BE,YES,2401
8.65744,171,P,8,0,AC_BE,YES,2402
8.65783,171,P,9,0,AC_BE,YES,2403
8.65815,171,P,10,0,AC_BE,YES,2404
8.65855,171,P,11,0,AC_BE,YES,2405
8.65896,171,P,12,0,AC_BE,YES,2406
8.65928,171,P,13,0,AC_BE,YES,2407
8.6597,171,P,14,0,AC_BE,YES,2408
8.66013,171,P,15,0,AC_BE,YES,2409
8.66055,171,P,16,0,AC_BE,YES,2410
8.6609,171,P,17,0,AC_BE,YES,2411
8.66125,171,P,18,0,AC_BE,YES,2412
8.66165,171,P,19,0,AC_BE,YES,2413
8.66205,171,P,20,0,AC_BE,YES,2414
8.66247,171,P,21,0,AC_BE,YES,2415
8.66289,171,P,22,0,AC_BE,YES,2416
8.66329,171,P,23,0,AC_BE,YES,2417
8.66371,171,P,24,0,AC_BE,YES,2418
8.66412,171,P,25,0,AC_BE,YES,2419
8.66456,171,P,26,0,AC_BE,YES,2420
8.66501,171,P,27,0,AC_BE,YES,2421
8.66541,171,P,28,0,AC_BE,YES,2422
8.66578,171,P,29,0,AC_BE,YES,2423
8.68724,172,B,0,0,AC_BE,YES,2424
8.68769,172,B,1,0,AC_BE,YES,2425
8.68801,172,B,2,0,AC_BE,YES,2426
8.68832,172,B,3,0,AC_BE,YES,2427
8.68875,172,B,4,0,AC_BE,YES,2428
8.72025,173,B,0,0,AC_BE,YES,2429
8.72065,173,B,1,0,AC_BE,YES,2430
8.72097,173,B,2,0,AC_BE,YES,2431
8.7214,173,B,3,0,AC_BE,YES,2432
8.72178,173,B,4,0,AC_BE,YES,2433
8.75325,174,P,0,0,AC_BE,YES,2434
8.75368,174,P,1,0,AC_BE,YES,2435
8.75412,174,P,2,0,AC_BE,YES,2436
8.75453,174,P,3,0,AC_BE,YES,2437
8.75498,174,P,4,0,AC_BE,YES,2438
8.75534,174,P,5,0,AC_BE,YES,2439
8.75569,174,P,6,0,AC_BE,YES,2440
8.75608,174,P,7,0,AC_BE,YES,2441
8.75653,174,P,8,0,AC_BE,YES,2442
8.75684,174,P,9,0,AC_BE,YES,2443
8.75724,174,P,10,0,AC_BE,YES,2444
8.75764,174,P,11,0,AC_BE,YES,2445
8.75799,174,P,12,0,AC_BE,YES,2446
8.75844,174,P,13,0,AC_BE,YES,2447
8.75879,174,P,14,0,AC_BE,YES,2448
8.7591,174,P,15,0,AC_BE,YES,2449
8.75953,174,P,16,0,AC_BE,YES,2450
8.75997,174,P,17,0,AC_BE,YES,2451
8.7604,174,P,18,0,AC_BE,YES,2452
8.76073,174,P,19,0,AC_BE,YES,2453
8.7611,174,P,20,0,AC_BE,YES,2454
8.76147,174,P,21,0,AC_BE,YES,2455
8.7618,174,P,22,0,AC_BE,YES,2456
8.76225,174,P,23,0,AC_BE,YES,2457
8.76269,174,P,24,0,AC_BE,YES,2458
8.76306,174,P,25,0,AC_BE,YES,2459
8.76348,174,P,26,0,AC_BE,YES,2460
8.76383,174,P,27,0,AC_BE,YES,2461
8.76422,174,P,28,0,AC_BE,YES,2462
8.76457,174,P,29,0,AC_BE,YES,2463
8.78624,175,B,0,0,AC_BE,YES,2464
8.78667,175,B,1,0,AC_BE,YES,2465
8.78708,175,B,2,0,AC_BE,YES,2466
8.78741,175,B,3,0,AC_BE,YES,2467
8.78776,175,B,4,0,AC_BE,YES,2468
8.81924,176,B,0,0,AC_BE,YES,2469
8.81967,176,B,1,0,AC_BE,YES,2470
8.81998,176,B,2,0,AC_BE,YES,2471
8.82032,176,B,3,0,AC_BE,YES,2472
8.82066,176,B,4,0,AC_BE,YES,2473
8.85225,177,P,0,0,AC_BE,YES,2474
8.85259,177,P,1,0,AC_BE,YES,2475
8.85303,177,P,2,0,AC_BE,YES,2476
8.85341,177,P,3,0,AC_BE,YES,2477
8.85374,177,P,4,0,AC_BE,YES,2478
8.85408,177,P,5,0,AC_BE,YES,2479
8.85443,177,P,6,0,AC_BE,YES,2480
8.85474,177,P,7,0,AC_BE,YES,2481
8.85512,177,P,8,0,AC_BE,YES,2482
8.85553,177,P,9,0,AC_BE,YES,2483
8.85592,177,P,10,0,AC_BE,YES,2484
8.85636,177,P,11,0,AC_BE,YES,2485
8.85671,177,P,12,0,AC_BE,YES,2486
8.85704,177,P,13,0,AC_BE,YES,2487
8.85747,177,P,14,0,AC_BE,YES,2488
8.85778,177,P,15,0,AC_BE,YES,2489
8.85812,177,P,16,0,AC_BE,YES,2490
8.85852,177,P,17,0,AC_BE,YES,2491
8.85887,177,P,18,0,AC_BE,YES,2492
8.85923,177,P,19,0,AC_BE,YES,2493
8.85956,177,P,20,0,AC_BE,YES,2494
8.85991,177,P,21,0,AC_BE,YES,2495
8.86028,177,P,22,0,AC_BE,YES,2496
8.8606,177,P,23,0,AC_BE,YES,2497
8.86095,177,P,24,0,AC_BE,YES,2498
8.8613,177,P,25,0,AC_BE,YES,2499
8.86165,177,P,26,0,AC_BE,YES,2500
8.86206,177,P,27,0,AC_BE,YES,2501
8.86241,177,P,28,0,AC_BE,YES,2502
8.86273,177,P,29,0,AC_BE,YES,2503
8.88525,178,B,0,0,AC_BE,YES,2504
8.88563,178,B,1,0,AC_BE,YES,2505
8.88597,178,B,2,0,AC_BE,YES,2506
